# Task: cycling,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
115250,39.33,0.47,13.67,4.19,18,0,Cycling
115500,41.5,0.5,15,2.45,18,0,Cycling
115750,38,2.45,11.25,4.38,15,0,Cycling
116000,34.5,2.06,21.5,2.29,15.25,7.4,Cycling
116250,33,2.45,16.67,4.03,18,0,Cycling
116500,34.5,3.2,12.75,4.32,15,3.94,Cycling
116750,38.67,0.47,14.33,3.3,18.75,1.3,Cycling
117000,41.75,1.79,11,1.58,20.5,3.04,Cycling
117250,41.25,3.27,14,3.08,17.25,3.49,Cycling
117500,34.5,1.5,19.75,3.96,19.75,5.17,Cycling
117750,34,1.41,22.5,0.5,13,1.41,Cycling
118000,33.67,1.7,19.67,2.36,13,2.92,Cycling
118250,31.67,5.19,18,0,18.5,1.8,Cycling
118500,40.25,1.3,12.67,1.7,20.5,0.5,Cycling
118750,41.75,1.79,11,6,16.67,2.49,Cycling
119000,36.33,0.47,16,3.16,20.33,1.7,Cycling
119250,31.5,1.5,21,0,12.25,7.12,Cycling
119500,34.25,6.38,12.67,2.49,15.25,4.21,Cycling
119750,38.33,0.94,15.25,2.17,20.33,1.25,Cycling
