# Task: walking,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
117500,36.67,5.19,14.67,4.19,15,5.87,Walking
117750,36.5,6.98,12.75,1.3,19.25,4.26,Walking
118000,26.5,3.04,14.75,6.72,18,2.12,Walking
118250,37.5,6.22,13.75,1.09,19.5,3.35,Walking
118500,32.75,3.7,16,4.85,14.25,5.12,Walking
118750,36.5,2.87,18.5,2.29,16,2.16,Walking
119000,35,9.7,18.67,0.94,18.33,2.05,Walking
119250,28.25,4.82,16,3.27,22,5.66,Walking
119500,32.25,8.26,12.5,4.15,15.25,2.77,Walking
119750,40.5,4.97,13.75,4.6,12,6,Walking
